attempt_id,user_id,quiz_id,max_nav_similarity_zscore,mean_nav_similarity_zscore,median_step_duration,nav_revisits_count_zscore,quick_actions_count,std_step_duration,sumgrades,is_cheater,cheating_group_id
1,1,1,2.88959858180427,1.0790988240299904,-1.8987771536893712,-0.09432283473806816,-0.7115308500884658,-2.2774024453903507,0.5591143753858152,1,group_high_severity_1
2,1,2,3.1404030035008526,1.2746940511352547,-1.775679769333496,0.5727445524498278,3.6546811845453018,-2.171073054071845,0.0669843628212831,1,group_high_severity_1
3,2,1,2.88959858180427,0.4861653629274477,-1.775679769333496,-0.9432283473806812,0.7438731614561234,-2.3003066852129317,-0.9480337880930648,1,group_high_severity_1
4,2,2,3.1404030035008526,1.9498313689385778,-1.775679769333496,0.5727445524498278,-0.7115308500884658,-2.4441670435681324,-0.7327269075960817,1,group_high_severity_1
5,3,1,2.88959858180427,0.16391298485008707,-2.0834232302231834,0.7545826779045449,3.6546811845453018,-2.309002333347699,-0.7634850333813654,1,group_high_severity_1
6,3,2,3.1404030035008526,1.52017038906191,-1.7141310771555587,0.5727445524498278,-0.7115308500884658,-2.2709041481774253,-1.0710662912341977,1,group_high_severity_1
7,4,1,0.904929096591125,-0.2893141108201022,-1.2832902319099964,-0.09432283473806816,-0.7115308500884658,-1.5785654829884026,0.2515331175329826,1,group_medium_severity_1
8,4,2,-0.41892358822599624,0.0482410235622308,-1.1294185014651528,-0.18529970814553254,2.199277173000713,-0.9196845410986281,-0.8557594107372148,1,group_medium_severity_1
9,5,1,-0.12709903571971018,-0.43993503605185674,-0.852449386664434,-0.09432283473806816,-0.7115308500884658,-1.2488803070584331,-0.05604814031985007,1,group_medium_severity_1
10,5,2,-0.01445465734794512,-0.017074874675504937,-0.5447059257747467,1.330788813045188,-0.7115308500884658,-1.0745358773401013,-1.686228806939863,1,group_medium_severity_1
11,6,1,0.5609197191541799,1.743522651818618,-0.852449386664434,2.452393703189771,0.7438731614561234,-1.5425398772137324,-0.5174200270990991,1,group_medium_severity_1
12,6,2,0.14733291500327553,1.1590756246338603,-0.975546771020309,-0.9433439687408928,-0.7115308500884658,-1.2105057018157697,-2.855037586780627,1,group_medium_severity_1
13,7,1,0.16776614494052863,1.8534868417975987,-0.975546771020309,0.7545826779045449,2.199277173000713,-1.005075138140602,1.1435187653061973,1,group_medium_severity_1
14,7,2,0.14733291500327553,1.0880329770245698,-0.5754802718637154,0.5727445524498278,-0.7115308500884658,-1.482132664530779,-1.4094056748723138,1,group_medium_severity_1
15,8,1,-1.07974038862202,-1.1008116319056809,0.28620141862740917,0.7545826779045449,-0.7115308500884658,0.4700669077514524,-0.7019687818107986,1,group_low_severity_1
16,8,2,-0.7792686357355326,-0.5169061226503179,1.117108763029565,-1.701388229336253,-0.7115308500884658,1.0328589307710276,-1.4709219264428801,1,group_low_severity_1
17,9,1,-0.2858725945367624,-1.2598913409819723,0.3169757647163779,0.7545826779045449,-0.7115308500884658,0.09389272913680902,0.15925874017713257,1,group_low_severity_1
18,9,2,0.14733291500327553,0.3627479079676297,0.6862679177840028,0.5727445524498278,-0.7115308500884658,0.1579893281626372,-1.3786475490870305,1,group_low_severity_1
19,10,1,0.044905652998761786,-0.054651075132948534,0.9324626864957526,-0.09432283473806816,-0.7115308500884658,0.01766147085946416,-2.4244238257866617,1,group_low_severity_1
20,10,2,0.5591558264427455,-0.2542776778835503,0.04000664991565927,-0.9433439687408928,-0.7115308500884658,0.4392828834801935,-3.285651347774593,1,group_low_severity_1
21,11,1,0.5079951995484963,-0.19408457657031483,-0.6062546179526842,-0.09432283473806816,-0.7115308500884658,0.5606654315887954,-0.609694404454949,1,group_low_severity_1
22,11,2,0.14733291500327553,2.073033868932032,1.2094318012964713,0.5727445524498278,-0.7115308500884658,0.17919325516985715,-1.3478894233017473,1,group_low_severity_1
23,12,1,0.5079951995484963,-0.24592873561747688,-0.08309073444021567,0.7545826779045449,-0.7115308500884658,0.6337733601850555,-1.6247125553692965,1,group_low_severity_1
24,12,2,-0.9851800914552672,-0.26734929991346323,0.009232303826690533,-0.18529970814553254,-0.7115308500884658,-0.2929285680795581,-0.9172756623077815,1,group_low_severity_1
25,13,1,0.044905652998761786,-0.622344616699372,-0.9139980788423715,-0.09432283473806816,0.7438731614561234,1.4254552605954798,0.4975981238152489,0,N/A
26,13,2,-0.5402642674894111,-0.1458493470304715,0.5016218412501903,0.5727445524498278,-0.7115308500884658,1.2125830478167436,0.897453759023931,0,N/A
27,14,1,0.044905652998761786,-0.3977899517355279,0.5016218412501903,-0.9432283473806812,0.7438731614561234,0.9692810645992543,-0.42514564974324903,0,N/A
