question_attempt_id,question_usage_id,questionid,maxmark
1,1,1,1.3
2,1,5,1.5
3,1,8,1.6
4,1,10,1.9
5,1,2,1.2
6,1,3,1.9
7,1,6,1.7
8,1,7,1.7
9,1,9,1.8
10,1,4,1.0
11,2,11,1.2
12,2,17,1.3
13,2,14,1.0
14,2,12,1.9
15,2,20,1.4
16,2,19,1.4
17,2,13,1.8
18,2,16,1.6
19,2,15,2.0
20,2,18,1.4
21,3,1,1.3
22,3,5,1.5
23,3,8,1.6
24,3,10,1.9
25,3,2,1.2
26,3,3,1.9
27,3,6,1.7
28,3,7,1.7
29,3,9,1.8
30,3,4,1.0
31,4,11,1.2
32,4,17,1.3
33,4,14,1.0
34,4,12,1.9
35,4,20,1.4
36,4,19,1.4
37,4,13,1.8
38,4,16,1.6
39,4,15,2.0
40,4,18,1.4
41,5,1,1.3
42,5,5,1.5
43,5,8,1.6
44,5,10,1.9
45,5,2,1.2
46,5,3,1.9
47,5,6,1.7
48,5,7,1.7
49,5,9,1.8
50,5,4,1.0
51,6,11,1.2
52,6,17,1.3
53,6,14,1.0
54,6,12,1.9
55,6,20,1.4
56,6,19,1.4
57,6,13,1.8
58,6,16,1.6
59,6,15,2.0
60,6,18,1.4
61,7,1,1.3
62,7,7,1.7
63,7,9,1.8
64,7,10,1.9
65,7,8,1.6
66,7,4,1.0
67,7,2,1.2
68,7,3,1.9
69,7,5,1.5
70,7,6,1.7
71,8,14,1.0
72,8,11,1.2
73,8,12,1.9
74,8,19,1.4
75,8,17,1.3
76,8,18,1.4
77,8,16,1.6
78,8,15,2.0
79,8,13,1.8
80,8,20,1.4
81,9,4,1.0
82,9,3,1.9
83,9,9,1.8
84,9,5,1.5
85,9,2,1.2
86,9,7,1.7
87,9,1,1.3
88,9,8,1.6
89,9,10,1.9
90,9,6,1.7
91,10,17,1.3
92,10,11,1.2
93,10,15,2.0
94,10,19,1.4
95,10,14,1.0
96,10,13,1.8
97,10,18,1.4
98,10,12,1.9
99,10,16,1.6
100,10,20,1.4
101,11,1,1.3
102,11,2,1.2
103,11,9,1.8
104,11,5,1.5
105,11,8,1.6
106,11,7,1.7
107,11,4,1.0
108,11,3,1.9
109,11,6,1.7
110,11,10,1.9
111,12,13,1.8
112,12,11,1.2
113,12,16,1.6
114,12,17,1.3
115,12,19,1.4
116,12,12,1.9
117,12,18,1.4
118,12,15,2.0
119,12,14,1.0
120,12,20,1.4
121,13,1,1.3
122,13,7,1.7
123,13,2,1.2
124,13,5,1.5
125,13,8,1.6
126,13,9,1.8
127,13,6,1.7
128,13,3,1.9
129,13,10,1.9
130,13,4,1.0
131,14,13,1.8
132,14,12,1.9
133,14,14,1.0
134,14,19,1.4
135,14,16,1.6
136,14,18,1.4
137,14,17,1.3
138,14,15,2.0
139,14,11,1.2
140,14,20,1.4
141,15,2,1.2
142,15,4,1.0
143,15,3,1.9
144,15,6,1.7
145,15,1,1.3
146,15,9,1.8
147,15,8,1.6
148,15,7,1.7
149,15,5,1.5
150,15,10,1.9
151,16,17,1.3
152,16,19,1.4
153,16,12,1.9
154,16,18,1.4
155,16,11,1.2
156,16,15,2.0
157,16,13,1.8
158,16,16,1.6
159,16,20,1.4
